INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (1, '2021-12-26', '79.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (2, '2022-03-03', '949.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (3, '2022-10-08', '856.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (5, '2022-08-21', '582.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (4, '2022-03-11', '866.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (7, '2022-05-05', '630.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (6, '2022-06-29', '46.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (8, '2022-09-30', '350.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (11, '2021-11-25', '609.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (9, '2022-03-24', '710.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (10, '2022-01-10', '592.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (14, '2022-07-15', '556.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (13, '2022-06-29', '181.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (12, '2022-04-25', '439.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (16, '2022-11-16', '959.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (17, '2022-06-02', '505.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (19, '2022-08-05', '955.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (18, '2022-07-18', '255.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (21, '2022-10-04', '250.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (22, '2022-06-02', '213.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (15, '2022-01-10', '68.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (20, '2022-01-16', '876.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (23, '2022-08-04', '737.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (26, '2022-02-22', '209.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (27, '2022-07-03', '847.00')
